mopsignal "sounds/mopsignal.wav"
moptaunt1 "sounds/moptaunt1"
moptaunt2 "sounds/moptaunt2"
moptaunt3 "sounds/moptaunt3"
moppain "sounds/moppain"
mopuse "sounds/mopuse"

$random moptaunt { moptaunt1 moptaunt2 moptaunt3 }

$playersound	PossessedByMOP	male	*taunt		DSEMPTY

$playeralias    Puppetmaster male *pain100	moppain  
$playersounddup Puppetmaster male *pain75	*pain100
$playersounddup Puppetmaster male *pain50	*pain100
$playersounddup Puppetmaster male *pain25	*pain100
$playeralias    Puppetmaster male *death	moppain
$playeralias    Puppetmaster male *xdeath	moppain
$playeralias    Puppetmaster male *usefail	mopuse
$playersounddup Puppetmaster male *grunt	*pain100
$playersounddup Puppetmaster male *land		*pain100
$playeralias    Puppetmaster male *jump		mopuse
$playeralias    Puppetmaster male *taunt	moptaunt
